,train loss,val loss
178,0.6931225657463074,0.6931131482124329
179,0.6931197643280029,0.6931093335151672
180,0.6931164264678955,0.6931049227714539
181,0.6931126117706299,0.6930996775627136
182,0.693108081817627,0.6930936574935913
183,0.6931027173995972,0.6930865049362183
184,0.6930962800979614,0.6930781006813049
185,0.693088710308075,0.6930681467056274
186,0.69307941198349,0.6930562257766724
187,0.693068265914917,0.6930418014526367
188,0.6930544376373291,0.6930244565010071
189,0.6930372714996338,0.693003237247467
190,0.693015992641449,0.6929773688316345
191,0.6929890513420105,0.692945659160614
192,0.6929550766944885,0.6929070949554443
193,0.6929117441177368,0.6928606033325195
194,0.6928564310073853,0.6928059458732605
195,0.692786455154419,0.6927475929260254
196,0.6927012801170349,0.6926990151405334
197,0.6926093101501465,0.6926883459091187
198,0.6925358176231384,0.6927359700202942
199,0.6925094723701477,0.6927276253700256
200,0.6924513578414917,0.6926113963127136
201,0.6923186779022217,0.692472517490387
202,0.6921806335449219,0.6923606991767883
203,0.6920701265335083,0.6922743916511536
204,0.6919708251953125,0.6921846270561218
205,0.6918414831161499,0.6920900344848633
206,0.6916757822036743,0.6920007467269897
207,0.6914772391319275,0.6919421553611755
208,0.6912722587585449,0.691921055316925
209,0.6910885572433472,0.6918145418167114
210,0.6908559799194336,0.6915930509567261
211,0.6905607581138611,0.6913559436798096
212,0.6902669668197632,0.6911503076553345
213,0.6899529099464417,0.6909684538841248
214,0.689568042755127,0.6908313035964966
215,0.6891263723373413,0.690718412399292
216,0.6886661648750305,0.6904140114784241
217,0.6881029009819031,0.6899613738059998
218,0.6874605417251587,0.6895572543144226
219,0.6867372989654541,0.6892634034156799
220,0.6858662366867065,0.6889774799346924
221,0.684910237789154,0.6881595253944397
222,0.6837324500083923,0.6874961853027344
223,0.6824191808700562,0.6871039867401123
224,0.680958092212677,0.6859261989593506
225,0.6792789697647095,0.6853074431419373
226,0.6774696111679077,0.6842300295829773
227,0.6756088137626648,0.6832629442214966
228,0.6737646460533142,0.6824281215667725
229,0.6720083951950073,0.6811079382896423
230,0.6705021858215332,0.6821343302726746
231,0.6699724197387695,0.6799220442771912
232,0.6707415580749512,0.679029643535614
233,0.6679006218910217,0.6826053857803345
234,0.6699305176734924,0.6783673167228699
235,0.666219174861908,0.6782237887382507
236,0.6677135825157166,0.6775518655776978
237,0.6661313772201538,0.6781542301177979
238,0.6653934717178345,0.6785891652107239
239,0.6657823920249939,0.6765326857566833
240,0.6641375422477722,0.6765981316566467
241,0.6648868322372437,0.6760645508766174
242,0.6638213992118835,0.6762009859085083
243,0.6633328795433044,0.6764623522758484
244,0.663526713848114,0.6752684116363525
245,0.6623489856719971,0.6753870248794556
246,0.6626862287521362,0.6749948263168335
247,0.6619470119476318,0.6748977303504944
248,0.6614863276481628,0.6750046610832214
249,0.661476731300354,0.6743884086608887
250,0.6606087684631348,0.674578070640564
251,0.6607218980789185,0.6741918921470642
252,0.6599748730659485,0.6741698980331421
253,0.6598130464553833,0.6739558577537537
254,0.6593323945999146,0.6739093065261841
255,0.6589496731758118,0.6738669276237488
256,0.658662736415863,0.6734912395477295
257,0.6580913066864014,0.673412024974823
258,0.657884955406189,0.6733285784721375
259,0.6573125123977661,0.6733096241950989
260,0.6570260524749756,0.6728582978248596
261,0.6564881205558777,0.6726733446121216
262,0.6560783386230469,0.6728144288063049
263,0.655677855014801,0.672437846660614
264,0.6550577282905579,0.6720190048217773
265,0.6547698378562927,0.6720662117004395
266,0.6540599465370178,0.6718538403511047
267,0.6535130739212036,0.6711574792861938
268,0.6530608534812927,0.6713277697563171
269,0.6522765755653381,0.6707586646080017
270,0.6514777541160583,0.6700071096420288
271,0.6508672833442688,0.6706483364105225
272,0.6502274870872498,0.6689013838768005
273,0.6492622494697571,0.6696012616157532
274,0.6482437252998352,0.6675699949264526
275,0.6470686197280884,0.6685654520988464
276,0.6460578441619873,0.665705680847168
277,0.6454052925109863,0.6711624264717102
278,0.6473339200019836,0.6639246940612793
279,0.6442270278930664,0.6671242713928223
280,0.6418415307998657,0.6624019742012024
281,0.6384153962135315,0.660029411315918
282,0.6382200121879578,0.6687174439430237
283,0.6411244869232178,0.6571305394172668
284,0.6339827179908752,0.6556410789489746
285,0.631610095500946,0.6642451882362366
286,0.6339359283447266,0.6506965160369873
287,0.6303607225418091,0.6610003709793091
288,0.6289681196212769,0.6483258605003357
289,0.6221452355384827,0.6429450511932373
290,0.6220148801803589,0.6654695868492126
291,0.629453182220459,0.6459111571311951
292,0.6149349808692932,0.6495232582092285
293,0.6493831276893616,0.6741343140602112
294,0.6382400393486023,0.6849337816238403
295,0.6616742610931396,0.6864655017852783
296,0.666447639465332,0.6850128173828125
297,0.6615869998931885,0.6788326501846313
298,0.6457911729812622,0.6561145186424255
299,0.614912211894989,0.628182590007782
300,0.6307017803192139,0.6191826462745667
301,0.6084339618682861,0.643031895160675
302,0.6056605577468872,0.6570689678192139
303,0.6144970059394836,0.6592652201652527
304,0.6163086295127869,0.6531573534011841
305,0.6107689738273621,0.6376285552978516
306,0.6023746728897095,0.6164957880973816
307,0.6011772751808167,0.6116579174995422
308,0.610199511051178,0.6157940626144409
309,0.5997127890586853,0.6317362785339355
310,0.5996038317680359,0.6417711973190308
311,0.6027553081512451,0.6439449787139893
312,0.6035776734352112,0.6394209861755371
313,0.6014150977134705,0.6288452744483948
314,0.5980179905891418,0.6150962114334106
315,0.5967585444450378,0.6063318848609924
316,0.5996143221855164,0.6066325902938843
317,0.5985603332519531,0.6146530508995056
318,0.595928966999054,0.6240634918212891
319,0.5963207483291626,0.6296578645706177
320,0.5973650813102722,0.6303054094314575
321,0.5974463224411011,0.6264074444770813
322,0.5964386463165283,0.6192116737365723
323,0.5952466726303101,0.611042857170105
324,0.5950306057929993,0.6054931879043579
325,0.5958999991416931,0.6052584648132324
326,0.5957615971565247,0.6097285151481628
327,0.5947494506835938,0.6157591938972473
328,0.5945501327514648,0.620272159576416
329,0.5949068665504456,0.6219391226768494
330,0.5951006412506104,0.6206023097038269
331,0.5948484539985657,0.6168328523635864
332,0.5943730473518372,0.6118708252906799
333,0.5941275358200073,0.6076065897941589
334,0.59430330991745,0.6058140993118286
335,0.5944742560386658,0.607037365436554
336,0.5942201018333435,0.6102884411811829
337,0.5939239859580994,0.6138221621513367
338,0.5939030647277832,0.6162107586860657
339,0.5940136909484863,0.6167714595794678
340,0.5940253734588623,0.61549311876297
341,0.5938781499862671,0.6128983497619629
342,0.5936954617500305,0.6099202036857605
343,0.5936317443847656,0.6076624989509583
344,0.5936882495880127,0.60696941614151
345,0.5936942100524902,0.6079621911048889
346,0.5935733318328857,0.609995424747467
347,0.5934574604034424,0.6120989322662354
348,0.59343421459198,0.613472044467926
349,0.5934519171714783,0.613710880279541
350,0.593429446220398,0.6128313541412354
351,0.5933511853218079,0.6112052798271179
352,0.5932687520980835,0.6094355583190918
353,0.5932332873344421,0.6081708669662476
354,0.593233048915863,0.6078507304191589
355,0.5932101011276245,0.6085004210472107
356,0.5931480526924133,0.6097400784492493
357,0.5930893421173096,0.6110119819641113
358,0.5930626392364502,0.6118355989456177
359,0.593050479888916,0.6119581460952759
360,0.5930236577987671,0.6113940477371216
361,0.5929771065711975,0.6103882789611816
362,0.592930793762207,0.6093267798423767
363,0.5929021835327148,0.6085981130599976
364,0.5928843021392822,0.6084460616111755
365,0.5928573608398438,0.6088671088218689
366,0.5928177237510681,0.6096306443214417
367,0.592779815196991,0.6104004383087158
368,0.5927532315254211,0.6108802556991577
369,0.5927314162254333,0.6109154224395752
370,0.5927038788795471,0.6105254292488098
371,0.5926693081855774,0.6098819971084595
372,0.5926359295845032,0.6092385053634644
373,0.5926093459129333,0.6088354587554932
374,0.5925855040550232,0.6088050603866577
375,0.5925577282905579,0.6091153025627136
376,0.5925260782241821,0.6096031069755554
377,0.5924959778785706,0.6100507974624634
378,0.5924702286720276,0.6102789044380188
379,0.5924452543258667,0.6102105975151062
380,0.5924174785614014,0.6098909974098206
381,0.5923879146575928,0.6094600558280945
382,0.5923600792884827,0.6090921759605408
383,0.5923348665237427,0.6089248061180115
384,0.5923094749450684,0.6090017557144165
385,0.5922821760177612,0.6092609167098999
386,0.5922542810440063,0.6095699071884155
387,0.5922279357910156,0.6097878217697144
388,0.5922027826309204,0.6098235845565796
389,0.5921772122383118,0.6096701622009277
390,0.5921503305435181,0.6094002723693848
391,0.5921237468719482,0.6091305613517761
392,0.5920981764793396,0.6089698672294617
393,0.5920729637145996,0.6089706420898438
394,0.5920470952987671,0.6091095805168152
395,0.5920206308364868,0.6093026995658875
396,0.5919942855834961,0.6094226837158203
397,0.5919691324234009,0.6093893051147461
398,0.5919449329376221,0.6094615459442139
399,0.5919176936149597,0.6093444228172302
400,0.591890811920166,0.6091463565826416
401,0.5918648838996887,0.6089642643928528
402,0.591839611530304,0.6088778376579285
403,0.5918140411376953,0.6089105010032654
404,0.5917877554893494,0.6090209484100342
405,0.5917609930038452,0.6090991497039795
406,0.5917357802391052,0.609268844127655
407,0.5917096734046936,0.609290361404419
408,0.5916843414306641,0.6091746687889099
409,0.5916584730148315,0.608984112739563
410,0.5916319489479065,0.6087866425514221
411,0.591606080532074,0.6087157130241394
412,0.5915808081626892,0.6088742613792419
413,0.5915542244911194,0.6090145707130432
414,0.5915289521217346,0.6090927124023438
415,0.5915035009384155,0.6090673804283142
416,0.5914773344993591,0.6089537143707275
417,0.5914506912231445,0.6087890267372131
418,0.5914234519004822,0.6086065173149109
419,0.5914000868797302,0.6087567210197449
420,0.5913707613945007,0.6088879704475403
421,0.5913451910018921,0.6089279651641846
422,0.59131920337677,0.6088674664497375
423,0.5912924408912659,0.6087695956230164
424,0.5912648439407349,0.6086385846138
425,0.591240406036377,0.6087243556976318
426,0.59121173620224,0.6087351441383362
427,0.5911864042282104,0.6087031364440918
428,0.5911602973937988,0.6086946725845337
429,0.5911329388618469,0.608633816242218
430,0.5911051034927368,0.6085265874862671
431,0.5910798907279968,0.6085959076881409
432,0.5910518169403076,0.6086919903755188
433,0.5910255312919617,0.6086820363998413
434,0.5909987688064575,0.6085782051086426
435,0.5909709930419922,0.6084437966346741
436,0.5909444093704224,0.6084749698638916
437,0.5909167528152466,0.6085107326507568
438,0.5908896923065186,0.6084994673728943
439,0.5908621549606323,0.608445405960083
440,0.5908344984054565,0.6084046363830566
441,0.590807318687439,0.6084675192832947
442,0.5907794833183289,0.6084627509117126
443,0.5907521843910217,0.6083670854568481
444,0.5907243490219116,0.6082442998886108
445,0.5906972289085388,0.608308732509613
446,0.5906688570976257,0.6083598136901855
447,0.5906415581703186,0.6083294153213501
448,0.5906134843826294,0.6082437634468079
449,0.5905855894088745,0.608215868473053
450,0.5905575752258301,0.6082448959350586
451,0.5905289649963379,0.6081900596618652
452,0.5905001759529114,0.6081141829490662
453,0.5904715061187744,0.6080961227416992
454,0.5904427170753479,0.6080843210220337
455,0.590413510799408,0.608085036277771
456,0.5903846621513367,0.6081225872039795
457,0.5903549194335938,0.6080466508865356
458,0.5903244614601135,0.6079082489013672
459,0.5902952551841736,0.6079803705215454
460,0.5902647972106934,0.6079930067062378
461,0.5902345776557922,0.6079279184341431
462,0.5902042984962463,0.6079124808311462
463,0.5901734828948975,0.6078467965126038
464,0.5901424884796143,0.6078339219093323
465,0.590111255645752,0.6078726053237915
466,0.590079665184021,0.6078222990036011
467,0.5900478959083557,0.60775226354599
468,0.5900158286094666,0.6077552437782288
469,0.5899830460548401,0.6076740622520447
470,0.5899505615234375,0.6075860261917114
471,0.589920163154602,0.6076486110687256
472,0.5898892283439636,0.6076721549034119
473,0.5898580551147461,0.6075327396392822
474,0.5898264646530151,0.607469379901886
475,0.5897955894470215,0.6075394749641418
476,0.5897649526596069,0.6074480414390564
477,0.5897333025932312,0.6073089241981506
478,0.589702844619751,0.6074801683425903
479,0.5896704196929932,0.6075001955032349
480,0.5896395444869995,0.6073244214057922
481,0.5896078944206238,0.60725337266922
482,0.5895764827728271,0.6073532700538635
483,0.5895448327064514,0.6072970032691956
484,0.5895124077796936,0.6071630716323853
485,0.5894806385040283,0.6072006821632385
486,0.5894483327865601,0.6071985960006714
487,0.5894162058830261,0.6071031093597412
488,0.589383602142334,0.607078492641449
489,0.5893509387969971,0.6070985198020935
490,0.5893183946609497,0.6070969700813293
491,0.5892858505249023,0.6070521473884583
492,0.5892528891563416,0.6070698499679565
493,0.5892197489738464,0.607020914554596
494,0.5891862511634827,0.6069189310073853
495,0.5891526341438293,0.6069313287734985
496,0.5891187787055969,0.6069498658180237
497,0.5890846848487854,0.6068586111068726
498,0.5890499353408813,0.6068315505981445
499,0.589015007019043,0.6068500876426697
500,0.5889804363250732,0.6067690849304199
501,0.5889453291893005,0.6067144870758057
502,0.5889104604721069,0.6067563891410828
503,0.5888760685920715,0.6067039966583252
504,0.5888420343399048,0.6065893769264221
505,0.5888082981109619,0.6065732836723328
506,0.5887746810913086,0.6066175699234009
507,0.5887408256530762,0.6065618395805359
508,0.5887064933776855,0.6064735054969788
509,0.5886719226837158,0.6064872145652771
510,0.588637113571167,0.6065126657485962
511,0.5886021852493286,0.6064333319664001
512,0.588566780090332,0.6063605546951294
513,0.5885313749313354,0.6064137816429138
514,0.5884955525398254,0.6063998937606812
515,0.5884597897529602,0.6062825322151184
516,0.588423490524292,0.6062541604042053
517,0.5883872509002686,0.6063233017921448
518,0.5883509516716003,0.6061936020851135
519,0.5883139967918396,0.6060959100723267
520,0.5882775783538818,0.6062313914299011
521,0.5882408022880554,0.6062008142471313
522,0.5882039666175842,0.6059748530387878
523,0.5881670117378235,0.6060190796852112
524,0.5881293416023254,0.6061895489692688
525,0.588092029094696,0.6059361100196838
526,0.5880536437034607,0.6059485077857971
527,0.5880147218704224,0.6059496402740479
528,0.5879759788513184,0.605867862701416
529,0.587936520576477,0.6059321165084839
530,0.5878967642784119,0.6059153079986572
531,0.5878562331199646,0.6057023406028748
532,0.5878141522407532,0.6056795716285706
533,0.5877755284309387,0.6060336828231812
534,0.5877351760864258,0.6058125495910645
535,0.587692379951477,0.6055476069450378
536,0.5876520872116089,0.6057420969009399
537,0.5876116752624512,0.6055914759635925
538,0.5875685214996338,0.605333685874939
539,0.5875265002250671,0.6057752966880798
540,0.5874839425086975,0.6057692766189575
541,0.5874398350715637,0.6047625541687012
542,0.5874029397964478,0.6062237024307251
543,0.5873594284057617,0.6055101156234741
544,0.5873063802719116,0.6046403050422668
545,0.5872693657875061,0.6058052778244019
546,0.5872185826301575,0.605549156665802
547,0.5871705412864685,0.6044850945472717
548,0.5871285796165466,0.6054606437683105
549,0.5870767831802368,0.6058523058891296
550,0.5870360136032104,0.6047318577766418
551,0.5869830250740051,0.6046769618988037
552,0.5869342684745789,0.6052981615066528
553,0.5868876576423645,0.6049265265464783
554,0.5868362784385681,0.6047072410583496
555,0.5867871046066284,0.6051491498947144
556,0.5867359638214111,0.6048107147216797
557,0.5866825580596924,0.6043853759765625
558,0.5866299271583557,0.604870080947876
559,0.5865746140480042,0.6047804355621338
560,0.5865181684494019,0.6041795015335083
561,0.5864621996879578,0.6045178771018982
562,0.5864015817642212,0.6045790314674377
563,0.5863409042358398,0.6040727496147156
564,0.5862789750099182,0.604314386844635
565,0.5862141251564026,0.6043523550033569
566,0.5861499905586243,0.6038289070129395
567,0.5860849022865295,0.60409015417099
568,0.5860158205032349,0.6039553880691528
569,0.5859456658363342,0.6036386489868164
570,0.5858730673789978,0.6037564873695374
571,0.5857973098754883,0.6035370230674744
572,0.5857183337211609,0.6034680604934692
573,0.5856357216835022,0.6034309267997742
574,0.5855492949485779,0.6032832264900208
575,0.5854586958885193,0.6029409766197205
576,0.5853639841079712,0.6029148697853088
577,0.5852646827697754,0.6029924750328064
578,0.5851622819900513,0.6023277044296265
579,0.5850574970245361,0.6026521325111389
580,0.584946870803833,0.6020457744598389
581,0.5848308205604553,0.6024157404899597
582,0.5847122073173523,0.6014089584350586
583,0.5845942497253418,0.602445125579834
584,0.5844764113426208,0.6004931926727295
585,0.5843499302864075,0.6021867990493774
586,0.5842167139053345,0.600097119808197
587,0.5840718150138855,0.6012396812438965
588,0.5839187502861023,0.6002839207649231
589,0.5837628841400146,0.5997286438941956
590,0.5835997462272644,0.6000611782073975
591,0.5834299921989441,0.5982779264450073
592,0.5832568407058716,0.6000986695289612
593,0.5830778479576111,0.5969318747520447
594,0.5828940868377686,0.5995962023735046
595,0.5827004909515381,0.5962854623794556
596,0.5824865102767944,0.5973019599914551
597,0.5822728872299194,0.5967088937759399
598,0.5820654630661011,0.5950310230255127
599,0.5818681716918945,0.597218930721283
600,0.5816822648048401,0.5928092002868652
601,0.5814968347549438,0.5972224473953247
602,0.5813274383544922,0.5916031002998352
603,0.5811135768890381,0.5951238870620728
604,0.5808969140052795,0.5927919745445251
605,0.5806820392608643,0.5919334292411804
606,0.5804949402809143,0.5945026278495789
607,0.5803319215774536,0.589184582233429
608,0.5801764130592346,0.5957368016242981
609,0.5800526142120361,0.5882482528686523
610,0.5797933340072632,0.5928576588630676
611,0.5795215964317322,0.5912289023399353
612,0.579285204410553,0.588293194770813
613,0.5791204571723938,0.593786895275116
614,0.5789660811424255,0.5875312685966492
615,0.5787003636360168,0.5907294750213623
616,0.5784356594085693,0.5904287695884705
617,0.5782216191291809,0.5871652364730835
618,0.5780505537986755,0.592235267162323
619,0.5778800845146179,0.5862559080123901
620,0.577633798122406,0.5898383855819702
621,0.5773746371269226,0.5881763100624084
622,0.5771366357803345,0.5863059759140015
623,0.5769352316856384,0.5898652672767639
624,0.5767489671707153,0.5842628479003906
625,0.5765393376350403,0.5895874500274658
626,0.5763249397277832,0.5839886665344238
627,0.5760681629180908,0.5875421762466431
628,0.5758202075958252,0.5847142934799194
629,0.5755779147148132,0.5851798057556152
630,0.5753468871116638,0.5853464007377625
631,0.5751252174377441,0.5832712650299072
632,0.574906051158905,0.5863110423088074
633,0.5747042298316956,0.580219566822052
634,0.5745457410812378,0.5903650522232056
635,0.5745928287506104,0.5758522152900696
636,0.5745319724082947,0.5950517058372498
637,0.5748742818832397,0.579503059387207
638,0.573637068271637,0.5763019919395447
639,0.5736876130104065,0.595689058303833
640,0.5744838714599609,0.5797205567359924
641,0.5729589462280273,0.5722061395645142
642,0.5736631155014038,0.5996933579444885
643,0.5748186707496643,0.5869093537330627
644,0.5726258754730225,0.5651378035545349
645,0.5761000514030457,0.6074099540710449
646,0.5765384435653687,0.6077579855918884
647,0.5765585899353027,0.5721444487571716
648,0.5725192427635193,0.5637609362602234
649,0.5761749744415283,0.6051246523857117
650,0.5753377079963684,0.6146495938301086
651,0.5784240961074829,0.5898178815841675
652,0.5720683336257935,0.5615823864936829
653,0.5783606767654419,0.5864026546478271
654,0.571555495262146,0.6067062616348267
655,0.5753114819526672,0.6006557941436768
656,0.5736790299415588,0.5756372213363647
657,0.5713402628898621,0.563385009765625
658,0.5747408270835876,0.582988977432251
659,0.5709019303321838,0.6003095507621765
660,0.5730910897254944,0.5979732275009155
661,0.572536826133728,0.580058217048645
662,0.5707093477249146,0.5654032826423645
663,0.5723189115524292,0.5736590027809143
664,0.5701611638069153,0.5887823700904846
665,0.5706620812416077,0.5913929343223572
666,0.5710288286209106,0.5802457332611084
667,0.5698773264884949,0.5683357119560242
668,0.5700812935829163,0.572652280330658
669,0.5690467953681946,0.583018958568573
670,0.5692733526229858,0.58510822057724
671,0.5694456696510315,0.5775858759880066
672,0.5687591433525085,0.569101095199585
673,0.5685474872589111,0.5723798871040344
674,0.5681477189064026,0.5811002254486084
675,0.5683718919754028,0.5805267095565796
676,0.5682083368301392,0.5720745325088501
677,0.5677005052566528,0.5700072050094604
678,0.5674957036972046,0.5759366154670715
679,0.5674592852592468,0.5783969759941101
680,0.5674431920051575,0.5736772418022156
681,0.5669341683387756,0.5689663290977478
682,0.5668483376502991,0.5738775730133057
683,0.5666533708572388,0.5777456164360046
684,0.5666295289993286,0.5727177858352661
685,0.566185474395752,0.5682596564292908
686,0.566138505935669,0.5728763937950134
687,0.5659157633781433,0.5757575035095215
688,0.5658152103424072,0.5712836980819702
689,0.5654498934745789,0.5681598782539368
690,0.5654305219650269,0.5735912322998047
691,0.5651845932006836,0.5742525458335876
692,0.5650083422660828,0.5685017704963684
693,0.5647873282432556,0.5685797929763794
694,0.5646240711212158,0.5732041597366333
695,0.5644529461860657,0.5716444253921509
696,0.5641998648643494,0.5672646760940552
697,0.5641012191772461,0.5705605149269104
698,0.5638195872306824,0.5721940398216248
699,0.563663899898529,0.5679484009742737
700,0.563442587852478,0.5676276683807373
701,0.5632483959197998,0.5711730718612671
702,0.5630601048469543,0.5692315697669983
703,0.5628297924995422,0.5665841698646545
704,0.5626691579818726,0.5696783065795898
705,0.5624300241470337,0.5689088702201843
